box_score_id,game_id,player_id,team_id,pts,reb,ast,blk,stl,turnover,oreb,dreb,fg3_pct,fg3a,fg3m,fg_pct,fga,fgm,ft_pct,fta,ftm,min,pf
14456550,1038409,33,23,6,1,0,0,1,0,0,1,'0.4',5,2,'0.4',5,2,0,0,0,17,0
14456551,1038409,200,23,8,8,0,3,1,0,1,7,0,3,0,'0.2727273',11,3,1,2,2,31,1
14456552,1038409,3547270,23,13,8,1,2,0,3,4,4,'0.5',2,1,'0.4615385',13,6,0,0,0,27,5
14456553,1038409,210,23,11,2,4,0,0,2,1,1,'0.3333333',9,3,'0.3076923',13,4,0,0,0,28,0
14456554,1038409,3547254,23,24,3,7,0,3,1,0,3,'0.375',8,3,'0.4210526',19,8,1,5,5,39,3
14456555,1038409,28,23,0,3,2,0,0,0,1,2,0,0,0,0,1,0,0,0,0,11,2
14456556,1038409,666429,23,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,04,0
14456557,1038409,56913527,23,2,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,07,0
14456558,1038409,286,23,3,2,3,0,2,1,1,1,'0.5',2,1,'0.5',2,1,0,0,0,21,2
14456559,1038409,313,23,16,3,3,0,2,0,0,3,'0.5',8,4,'0.4166667',12,5,1,2,2,18,2
14456560,1038409,360,23,12,9,2,0,3,3,5,4,'0.2',5,1,'0.3333333',15,5,'0.5',2,1,29,3
14456561,1038409,368,23,3,1,0,0,0,0,0,1,'0.25',4,1,'0.25',4,1,0,0,0,08,0
14456562,1038409,108,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14456563,1038409,145,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14456564,1038409,38017732,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14456565,1038409,3547294,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14456566,1038409,56677788,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14456567,1038409,112,17,0,8,3,0,1,1,1,7,0,3,0,0,4,0,0,0,0,25,1
14456568,1038409,15,17,30,12,9,1,0,6,1,11,'0.5',2,1,'0.5882353',17,10,'0.75',12,9,36,1
14456569,1038409,283,17,11,7,3,5,0,2,2,5,'0.25',4,1,'0.4444444',9,4,1,2,2,32,2
14456570,1038409,38,17,20,2,1,0,0,1,0,2,'0.8571429',7,6,'0.7777778',9,7,0,0,0,32,3
14456571,1038409,278,17,24,7,9,0,2,5,0,7,'0.5',8,4,'0.5333334',15,8,1,4,4,36,4
14456572,1038409,2148,17,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,03,0
14456573,1038409,38017676,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04,0
14456574,1038409,45,17,3,0,2,0,1,0,0,0,'0.2',5,1,'0.2',5,1,0,0,0,18,0
14456575,1038409,105,17,7,5,1,2,0,1,2,3,'0.5',2,1,'0.75',4,3,0,0,0,22,0
14456576,1038409,167,17,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,09,0
14456577,1038409,38017733,17,3,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,03,0
14456578,1038409,56677852,17,2,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,01,0
14456579,1038409,377,17,17,5,1,2,1,2,1,4,'0.75',4,3,'0.6363636',11,7,0,0,0,19,2
14456580,1038409,56677854,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14456581,1038409,315,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14456582,1038409,38017712,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14456583,1038409,38017691,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457094,1038410,351,24,20,9,4,1,2,0,0,9,'0.6',10,6,'0.583',12,7,NULL,0,0,37,2
14457095,1038410,140,24,22,5,7,2,0,3,1,4,'0.25',8,2,'0.35',20,7,1,6,6,39,2
14457096,1038410,349,24,18,22,7,1,1,3,7,15,0,0,0,'0.5833333',12,7,'0.8',5,4,37,2
14457097,1038410,8,24,24,2,0,1,1,2,1,1,'0.5',12,6,'0.4705882',17,8,1,2,2,39,1
14457098,1038410,57,24,21,3,9,0,1,3,1,2,'0.25',4,1,'0.4444444',18,8,1,4,4,38,2
14457099,1038410,666451,24,11,4,1,2,0,0,1,3,'0.25',4,1,'0.5555556',9,5,0,0,0,24,1
14457100,1038410,147,24,2,1,1,2,1,0,1,0,0,0,0,'0.5',2,1,0,0,0,10,1
14457101,1038410,3547298,24,5,3,2,0,0,0,1,2,'0.5',2,1,'0.3333333',3,1,1,2,2,09,0
14457102,1038410,666729,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0
14457103,1038410,3547253,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457104,1038410,356,24,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,05,1
14457105,1038410,38017729,24,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,01,0
14457106,1038410,489,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457107,1038410,3547095,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457108,1038410,37,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457109,1038410,178,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457110,1038410,272,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457111,1038410,666609,14,13,4,0,0,0,0,0,4,1,2,2,'0.5555556',9,5,1,1,1,26,2
14457112,1038410,237,14,28,7,12,1,2,3,1,6,'0.5',6,3,'0.6315789',19,12,'0.25',4,1,37,3
14457113,1038410,117,14,22,14,0,2,3,3,2,12,0,0,0,'0.6470588',17,11,0,0,0,42,3
14457114,1038410,17553995,14,14,4,4,0,1,2,0,4,'0.2857143',7,2,'0.4166667',12,5,1,2,2,35,1
14457115,1038410,405,14,20,3,7,1,1,2,0,3,'0.5',8,4,'0.5714286',14,8,0,1,0,37,2
14457116,1038410,38017697,14,3,0,1,0,0,0,0,0,'0.5',2,1,'0.5',2,1,0,0,0,05,0
14457117,1038410,130,14,3,0,2,0,0,0,0,0,'0.25',4,1,'0.2',5,1,0,0,0,23,2
14457118,1038410,666626,14,2,0,0,0,0,0,0,0,0,0,0,'0.5',2,1,0,0,0,06,1
14457119,1038410,3547289,14,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,01,0
14457120,1038410,383,14,8,1,1,0,0,0,0,1,'0.3333333',6,2,'0.3',10,3,0,0,0,27,0
14457121,1038410,666860,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457122,1038410,666971,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0
14457123,1038410,56677738,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457124,1038410,56677835,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457125,1038410,56677836,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457126,1038410,457,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457127,1038410,1603383,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457128,1038410,486,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457409,1038411,38017686,12,14,11,5,0,3,2,2,9,'0.4285714',7,3,'0.3571429',14,5,1,1,1,33,4
14457445,1038411,416,12,12,9,2,0,2,0,0,9,0,2,0,'0.4545455',11,5,1,2,2,29,1
14457446,1038411,452,12,33,8,1,0,0,4,2,6,'0.2857143',7,2,'0.6666667',15,10,'0.9166667',12,11,30,2
14457447,1038411,38017507,12,15,3,2,0,1,0,1,2,1,1,1,'0.875',8,7,0,0,0,33,1
14457448,1038411,3547245,12,17,3,10,0,4,1,0,3,'0.2',5,1,'0.5333334',15,8,0,0,0,31,0
14457449,1038411,38017701,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457450,1038411,17896035,12,2,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,03,0
14457451,1038411,242,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457452,1038411,304,12,12,0,7,0,0,1,0,0,0,0,0,'0.6',10,6,0,0,0,19,1
14457453,1038411,305,12,3,2,1,0,0,0,0,2,0,1,0,'0.5',2,1,'0.5',2,1,12,0
14457454,1038411,56677861,12,15,1,4,0,2,0,0,1,1,5,5,'0.8333333',6,5,0,0,0,13,3
14457455,1038411,3547264,12,2,6,2,0,0,1,1,5,0,4,0,'0.1666667',6,1,0,0,0,15,3
14457456,1038411,3547243,12,8,2,4,0,0,2,0,2,'0.5',4,2,'0.6',5,3,0,0,0,19,1
14457457,1038411,56677778,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457458,1038411,56677832,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03,0
14457459,1038411,3547250,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457460,1038411,56677794,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457461,1038411,3547258,7,14,5,1,0,2,2,2,3,'0.6666667',3,2,'0.75',8,6,0,0,0,32,1
14457462,1038411,666950,7,2,6,1,0,2,4,0,6,0,3,0,'0.1666667',6,1,0,0,0,31,3
14457463,1038411,56677840,7,4,3,0,0,4,0,1,2,0,0,0,'0.6666667',3,2,0,1,0,14,3
14457464,1038411,132,7,33,6,6,2,1,3,1,5,'0.5',8,4,'0.4761905',21,10,'0.75',12,9,33,4
14457465,1038411,228,7,29,6,2,0,0,1,0,6,'0.4285714',7,3,'0.4545455',22,10,1,6,6,32,0
14457466,1038411,666577,7,8,5,0,1,0,0,3,2,0,0,0,'0.6666667',6,4,0,2,0,19,2
14457467,1038411,191,7,11,3,1,1,0,4,0,3,'0.5',6,3,'0.3333333',12,4,0,0,0,23,0
14457468,1038411,38017679,7,7,0,1,0,0,0,0,0,'0.5',2,1,'0.5',6,3,0,0,0,08,0
14457469,1038411,247,7,0,3,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,15,0
14457470,1038411,257,7,3,1,1,0,0,0,0,1,'0.5',2,1,'0.3333333',3,1,0,0,0,25,0
14457471,1038411,329,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04,0
14457472,1038411,379,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04,0
14457473,1038411,17896028,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457474,1038411,151,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457475,1038411,17554004,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457476,1038411,56677859,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457477,1038411,24489167,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457892,1038412,56677844,30,3,1,1,0,0,1,0,1,0,0,0,1,1,1,'0.5',2,1,06,2
14457893,1038412,265,30,27,7,5,1,1,2,0,7,'0.2',10,2,'0.4166667',24,10,'0.7142857',7,5,39,0
14457894,1038412,24,30,9,9,2,1,0,1,2,7,0,2,0,'0.4',10,4,'0.3333333',3,1,33,1
14457895,1038412,414,30,15,5,2,0,3,0,1,4,'0.375',8,3,'0.4',15,6,NULL,0,0,37,2
14457896,1038412,249,30,3,1,11,0,1,1,0,1,1,1,1,'0.25',4,1,NULL,0,0,35,1
14457897,1038412,38017704,30,2,3,1,0,0,0,0,3,0,1,0,'0.5',2,1,0,0,0,09,1
14457898,1038412,18677954,30,2,0,2,0,0,0,0,0,0,3,0,'0.25',4,1,0,0,0,12,2
